Name,Age,Email,Department,Salary,Start Date
John Smith,28,[email],Engineering,75000,2022-01-15
Sarah Johnson,32,[email],Marketing,65000,2021-06-20
Mike Davis,35,[email],Sales,70000,2020-03-10
Emily Brown,29,[email],HR,60000,2022-08-05
David Wilson,41,[email],Engineering,85000,2019-11-12
Lisa Anderson,26,[email],Marketing,58000,2023-02-28
Robert Taylor,38,[email],Finance,72000,2021-04-18
Jessica Lee,31,[email],Engineering,78000,2020-09-22
Christopher Martin,45,[email],Sales,82000,2018-07-30
Amanda Garcia,27,[email],Design,63000,2022-12-01